Syllables	Mnemonic	Keyboard	Pianoroll	TypeAndQuality	KeyboardColoured	PianorollColoured
JePyNu		<img src="N-JePyNu-minor-first inversion-keyboard-2.png">	<img src="N-JePyNu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="N-JePyNu-minor-first inversion-keyboard-coloured-2.png">	<img src="N-JePyNu-minor-first inversion-pianoroll-coloured-2.png">
GoByNu		<img src="N-GoByNu-augmented-first inversion-keyboard-2.png">	<img src="N-GoByNu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="N-GoByNu-augmented-first inversion-keyboard-coloured-2.png">	<img src="N-GoByNu-augmented-first inversion-pianoroll-coloured-2.png">
JeLyoNu		<img src="N-JeLyoNu-diminished-first inversion-keyboard-2.png">	<img src="N-JeLyoNu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="N-JeLyoNu-diminished-first inversion-keyboard-coloured-2.png">	<img src="N-JeLyoNu-diminished-first inversion-pianoroll-coloured-2.png">
PyNuGa		<img src="N-PyNuGa-major-second inversion-keyboard-2.png">	<img src="N-PyNuGa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="N-PyNuGa-major-second inversion-keyboard-coloured-2.png">	<img src="N-PyNuGa-major-second inversion-pianoroll-coloured-2.png">
PyNuJi		<img src="N-PyNuJi-minor-second inversion-keyboard-2.png">	<img src="N-PyNuJi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="N-PyNuJi-minor-second inversion-keyboard-coloured-2.png">	<img src="N-PyNuJi-minor-second inversion-pianoroll-coloured-2.png">
ByNuGa		<img src="N-ByNuGa-augmented-second inversion-keyboard-2.png">	<img src="N-ByNuGa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="N-ByNuGa-augmented-second inversion-keyboard-coloured-2.png">	<img src="N-ByNuGa-augmented-second inversion-pianoroll-coloured-2.png">
LyoNuJi		<img src="N-LyoNuJi-diminished-second inversion-keyboard-2.png">	<img src="N-LyoNuJi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="N-LyoNuJi-diminished-second inversion-keyboard-coloured-2.png">	<img src="N-LyoNuJi-diminished-second inversion-pianoroll-coloured-2.png">
MuRaBu		<img src="M-MuRaBu-major-root-keyboard-2.png">	<img src="M-MuRaBu-major-root-pianoroll-2.png">	major root	<img src="M-MuRaBu-major-root-keyboard-coloured-2.png">	<img src="M-MuRaBu-major-root-pianoroll-coloured-2.png">
MuGiBu		<img src="M-MuGiBu-minor-root-keyboard-2.png">	<img src="M-MuGiBu-minor-root-pianoroll-2.png">	minor root	<img src="M-MuGiBu-minor-root-keyboard-coloured-2.png">	<img src="M-MuGiBu-minor-root-pianoroll-coloured-2.png">
MuRaKu		<img src="M-MuRaKu-augmented-root-keyboard-2.png">	<img src="M-MuRaKu-augmented-root-pianoroll-2.png">	augmented root	<img src="M-MuRaKu-augmented-root-keyboard-coloured-2.png">	<img src="M-MuRaKu-augmented-root-pianoroll-coloured-2.png">
MuGiPya		<img src="M-MuGiPya-diminished-root-keyboard-2.png">	<img src="M-MuGiPya-diminished-root-pianoroll-2.png">	diminished root	<img src="M-MuGiPya-diminished-root-keyboard-coloured-2.png">	<img src="M-MuGiPya-diminished-root-pianoroll-coloured-2.png">
RoByMu		<img src="M-RoByMu-major-first inversion-keyboard-2.png">	<img src="M-RoByMu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="M-RoByMu-major-first inversion-keyboard-coloured-2.png">	<img src="M-RoByMu-major-first inversion-pianoroll-coloured-2.png">
GeByMu		<img src="M-GeByMu-minor-first inversion-keyboard-2.png">	<img src="M-GeByMu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="M-GeByMu-minor-first inversion-keyboard-coloured-2.png">	<img src="M-GeByMu-minor-first inversion-pianoroll-coloured-2.png">
RoKyMu		<img src="M-RoKyMu-augmented-first inversion-keyboard-2.png">	<img src="M-RoKyMu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="M-RoKyMu-augmented-first inversion-keyboard-coloured-2.png">	<img src="M-RoKyMu-augmented-first inversion-pianoroll-coloured-2.png">
GePyoMu		<img src="M-GePyoMu-diminished-first inversion-keyboard-2.png">	<img src="M-GePyoMu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="M-GePyoMu-diminished-first inversion-keyboard-coloured-2.png">	<img src="M-GePyoMu-diminished-first inversion-pianoroll-coloured-2.png">
ByMuRa		<img src="M-ByMuRa-major-second inversion-keyboard-2.png">	<img src="M-ByMuRa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="M-ByMuRa-major-second inversion-keyboard-coloured-2.png">	<img src="M-ByMuRa-major-second inversion-pianoroll-coloured-2.png">
ByMuGi		<img src="M-ByMuGi-minor-second inversion-keyboard-2.png">	<img src="M-ByMuGi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="M-ByMuGi-minor-second inversion-keyboard-coloured-2.png">	<img src="M-ByMuGi-minor-second inversion-pianoroll-coloured-2.png">
KyMuRa		<img src="M-KyMuRa-augmented-second inversion-keyboard-2.png">	<img src="M-KyMuRa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="M-KyMuRa-augmented-second inversion-keyboard-coloured-2.png">	<img src="M-KyMuRa-augmented-second inversion-pianoroll-coloured-2.png">
PyoMuGi		<img src="M-PyoMuGi-diminished-second inversion-keyboard-2.png">	<img src="M-PyoMuGi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="M-PyoMuGi-diminished-second inversion-keyboard-coloured-2.png">	<img src="M-PyoMuGi-diminished-second inversion-pianoroll-coloured-2.png">
FuLaKu		<img src="F-FuLaKu-major-root-keyboard-2.png">	<img src="F-FuLaKu-major-root-pianoroll-2.png">	major root	<img src="F-FuLaKu-major-root-keyboard-coloured-2.png">	<img src="F-FuLaKu-major-root-pianoroll-coloured-2.png">
FuRiKu		<img src="F-FuRiKu-minor-root-keyboard-2.png">	<img src="F-FuRiKu-minor-root-pianoroll-2.png">	minor root	<img src="F-FuRiKu-minor-root-keyboard-coloured-2.png">	<img src="F-FuRiKu-minor-root-pianoroll-coloured-2.png">
FuLaTu		<img src="F-FuLaTu-augmented-root-keyboard-2.png">	<img src="F-FuLaTu-augmented-root-pianoroll-2.png">	augmented root	<img src="F-FuLaTu-augmented-root-keyboard-coloured-2.png">	<img src="F-FuLaTu-augmented-root-pianoroll-coloured-2.png">
FuRiBya		<img src="F-FuRiBya-diminished-root-keyboard-2.png">	<img src="F-FuRiBya-diminished-root-pianoroll-2.png">	diminished root	<img src="F-FuRiBya-diminished-root-keyboard-coloured-2.png">	<img src="F-FuRiBya-diminished-root-pianoroll-coloured-2.png">
LoKyFu		<img src="F-LoKyFu-major-first inversion-keyboard-2.png">	<img src="F-LoKyFu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="F-LoKyFu-major-first inversion-keyboard-coloured-2.png">	<img src="F-LoKyFu-major-first inversion-pianoroll-coloured-2.png">
ReKyFu		<img src="F-ReKyFu-minor-first inversion-keyboard-2.png">	<img src="F-ReKyFu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="F-ReKyFu-minor-first inversion-keyboard-coloured-2.png">	<img src="F-ReKyFu-minor-first inversion-pianoroll-coloured-2.png">
LoTyFu		<img src="F-LoTyFu-augmented-first inversion-keyboard-2.png">	<img src="F-LoTyFu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="F-LoTyFu-augmented-first inversion-keyboard-coloured-2.png">	<img src="F-LoTyFu-augmented-first inversion-pianoroll-coloured-2.png">
ReByoFu		<img src="F-ReByoFu-diminished-first inversion-keyboard-2.png">	<img src="F-ReByoFu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="F-ReByoFu-diminished-first inversion-keyboard-coloured-2.png">	<img src="F-ReByoFu-diminished-first inversion-pianoroll-coloured-2.png">
KyFuLa		<img src="F-KyFuLa-major-second inversion-keyboard-2.png">	<img src="F-KyFuLa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="F-KyFuLa-major-second inversion-keyboard-coloured-2.png">	<img src="F-KyFuLa-major-second inversion-pianoroll-coloured-2.png">
KyFuRi		<img src="F-KyFuRi-minor-second inversion-keyboard-2.png">	<img src="F-KyFuRi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="F-KyFuRi-minor-second inversion-keyboard-coloured-2.png">	<img src="F-KyFuRi-minor-second inversion-pianoroll-coloured-2.png">
TyFuLa		<img src="F-TyFuLa-augmented-second inversion-keyboard-2.png">	<img src="F-TyFuLa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="F-TyFuLa-augmented-second inversion-keyboard-coloured-2.png">	<img src="F-TyFuLa-augmented-second inversion-pianoroll-coloured-2.png">
ByoFuRi		<img src="F-ByoFuRi-diminished-second inversion-keyboard-2.png">	<img src="F-ByoFuRi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="F-ByoFuRi-diminished-second inversion-keyboard-coloured-2.png">	<img src="F-ByoFuRi-diminished-second inversion-pianoroll-coloured-2.png">
JuPaTu		<img src="J-JuPaTu-major-root-keyboard-2.png">	<img src="J-JuPaTu-major-root-pianoroll-2.png">	major root	<img src="J-JuPaTu-major-root-keyboard-coloured-2.png">	<img src="J-JuPaTu-major-root-pianoroll-coloured-2.png">
JuLiTu		<img src="J-JuLiTu-minor-root-keyboard-2.png">	<img src="J-JuLiTu-minor-root-pianoroll-2.png">	minor root	<img src="J-JuLiTu-minor-root-keyboard-coloured-2.png">	<img src="J-JuLiTu-minor-root-pianoroll-coloured-2.png">
JuPaDu		<img src="J-JuPaDu-augmented-root-keyboard-2.png">	<img src="J-JuPaDu-augmented-root-pianoroll-2.png">	augmented root	<img src="J-JuPaDu-augmented-root-keyboard-coloured-2.png">	<img src="J-JuPaDu-augmented-root-pianoroll-coloured-2.png">
JuLiKya		<img src="J-JuLiKya-diminished-root-keyboard-2.png">	<img src="J-JuLiKya-diminished-root-pianoroll-2.png">	diminished root	<img src="J-JuLiKya-diminished-root-keyboard-coloured-2.png">	<img src="J-JuLiKya-diminished-root-pianoroll-coloured-2.png">
PoTyJu	Потыкал Жука	<img src="J-PoTyJu-major-first inversion-keyboard-2.png">	<img src="J-PoTyJu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="J-PoTyJu-major-first inversion-keyboard-coloured-2.png">	<img src="J-PoTyJu-major-first inversion-pianoroll-coloured-2.png">
LeTyJu		<img src="J-LeTyJu-minor-first inversion-keyboard-2.png">	<img src="J-LeTyJu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="J-LeTyJu-minor-first inversion-keyboard-coloured-2.png">	<img src="J-LeTyJu-minor-first inversion-pianoroll-coloured-2.png">
PoDyJu		<img src="J-PoDyJu-augmented-first inversion-keyboard-2.png">	<img src="J-PoDyJu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="J-PoDyJu-augmented-first inversion-keyboard-coloured-2.png">	<img src="J-PoDyJu-augmented-first inversion-pianoroll-coloured-2.png">
LeKyoJu		<img src="J-LeKyoJu-diminished-first inversion-keyboard-2.png">	<img src="J-LeKyoJu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="J-LeKyoJu-diminished-first inversion-keyboard-coloured-2.png">	<img src="J-LeKyoJu-diminished-first inversion-pianoroll-coloured-2.png">
TyJuPa		<img src="J-TyJuPa-major-second inversion-keyboard-2.png">	<img src="J-TyJuPa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="J-TyJuPa-major-second inversion-keyboard-coloured-2.png">	<img src="J-TyJuPa-major-second inversion-pianoroll-coloured-2.png">
TyJuLi		<img src="J-TyJuLi-minor-second inversion-keyboard-2.png">	<img src="J-TyJuLi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="J-TyJuLi-minor-second inversion-keyboard-coloured-2.png">	<img src="J-TyJuLi-minor-second inversion-pianoroll-coloured-2.png">
DyJuPa		<img src="J-DyJuPa-augmented-second inversion-keyboard-2.png">	<img src="J-DyJuPa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="J-DyJuPa-augmented-second inversion-keyboard-coloured-2.png">	<img src="J-DyJuPa-augmented-second inversion-pianoroll-coloured-2.png">
KyoJuLi		<img src="J-KyoJuLi-diminished-second inversion-keyboard-2.png">	<img src="J-KyoJuLi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="J-KyoJuLi-diminished-second inversion-keyboard-coloured-2.png">	<img src="J-KyoJuLi-diminished-second inversion-pianoroll-coloured-2.png">
GuBaDu		<img src="G-GuBaDu-major-root-keyboard-2.png">	<img src="G-GuBaDu-major-root-pianoroll-2.png">	major root	<img src="G-GuBaDu-major-root-keyboard-coloured-2.png">	<img src="G-GuBaDu-major-root-pianoroll-coloured-2.png">
GuPiDu		<img src="G-GuPiDu-minor-root-keyboard-2.png">	<img src="G-GuPiDu-minor-root-pianoroll-2.png">	minor root	<img src="G-GuPiDu-minor-root-keyboard-coloured-2.png">	<img src="G-GuPiDu-minor-root-pianoroll-coloured-2.png">
GuBaNu		<img src="G-GuBaNu-augmented-root-keyboard-2.png">	<img src="G-GuBaNu-augmented-root-pianoroll-2.png">	augmented root	<img src="G-GuBaNu-augmented-root-keyboard-coloured-2.png">	<img src="G-GuBaNu-augmented-root-pianoroll-coloured-2.png">
GuPiTya		<img src="G-GuPiTya-diminished-root-keyboard-2.png">	<img src="G-GuPiTya-diminished-root-pianoroll-2.png">	diminished root	<img src="G-GuPiTya-diminished-root-keyboard-coloured-2.png">	<img src="G-GuPiTya-diminished-root-pianoroll-coloured-2.png">
BoDyGu		<img src="G-BoDyGu-major-first inversion-keyboard-2.png">	<img src="G-BoDyGu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="G-BoDyGu-major-first inversion-keyboard-coloured-2.png">	<img src="G-BoDyGu-major-first inversion-pianoroll-coloured-2.png">
PeDyGu		<img src="G-PeDyGu-minor-first inversion-keyboard-2.png">	<img src="G-PeDyGu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="G-PeDyGu-minor-first inversion-keyboard-coloured-2.png">	<img src="G-PeDyGu-minor-first inversion-pianoroll-coloured-2.png">
BoNyGu		<img src="G-BoNyGu-augmented-first inversion-keyboard-2.png">	<img src="G-BoNyGu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="G-BoNyGu-augmented-first inversion-keyboard-coloured-2.png">	<img src="G-BoNyGu-augmented-first inversion-pianoroll-coloured-2.png">
PeTyoGu		<img src="G-PeTyoGu-diminished-first inversion-keyboard-2.png">	<img src="G-PeTyoGu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="G-PeTyoGu-diminished-first inversion-keyboard-coloured-2.png">	<img src="G-PeTyoGu-diminished-first inversion-pianoroll-coloured-2.png">
DyGuBa		<img src="G-DyGuBa-major-second inversion-keyboard-2.png">	<img src="G-DyGuBa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="G-DyGuBa-major-second inversion-keyboard-coloured-2.png">	<img src="G-DyGuBa-major-second inversion-pianoroll-coloured-2.png">
DyGuPi		<img src="G-DyGuPi-minor-second inversion-keyboard-2.png">	<img src="G-DyGuPi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="G-DyGuPi-minor-second inversion-keyboard-coloured-2.png">	<img src="G-DyGuPi-minor-second inversion-pianoroll-coloured-2.png">
NyGuBa		<img src="G-NyGuBa-augmented-second inversion-keyboard-2.png">	<img src="G-NyGuBa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="G-NyGuBa-augmented-second inversion-keyboard-coloured-2.png">	<img src="G-NyGuBa-augmented-second inversion-pianoroll-coloured-2.png">
